"","iso3c","age_grp","cluster_name","yll"
"1","ARG",1,"Southern America",75.8653067258504
"2","AUS",1,"Oceania-Melanesia-Polynesia",83.2840828551985
"3","FJI",1,"Oceania-Melanesia-Polynesia",68.1783514103506
"4","NCL",1,"Oceania-Melanesia-Polynesia",80.8191909235056
"5","NZL",1,"Oceania-Melanesia-Polynesia",82.7340881917968
"6","SLB",1,"Oceania-Melanesia-Polynesia",70.5339730129905
"7","TON",1,"Oceania-Melanesia-Polynesia",70.9898729938613
"8","VUT",1,"Oceania-Melanesia-Polynesia",70.3494535751122
"9","WSM",1,"Oceania-Melanesia-Polynesia",72.4227325798168
"10","BHS",1,"Northern America",74.1393939937487
"11","BLZ",1,"Northern America",70.7188278639484
"12","CAN",1,"Northern America",82.6200376340615
"13","CUB",1,"Northern America",77.8063840693164
"14","ECU",1,"Northern America",77.7136588441759
"15","GTM",1,"Northern America",68.5729557546923
"16","HND",1,"Northern America",70.5058577889342
"17","MEX",1,"Northern America",74.6648123059645
"18","NIC",1,"Northern America",74.462536038009
"19","PER",1,"Northern America",73.1085673397736
"20","PRI",1,"Northern America",79.4493486558614
"21","USA",1,"Northern America",77.9604562714847
"22","ALB",1,"Europe",76.65618986141
"23","AUT",1,"Europe",82.1124753596839
"24","BEL",1,"Europe",82.0298329381769
"25","BGR",1,"Europe",71.1911078137059
"26","BIH",1,"Europe",75.0964161757707
"27","BLR",1,"Europe",72.735357225795
"28","CHE",1,"Europe",84.0530926915333
"29","CZE",1,"Europe",77.7819656008697
"30","DEU",1,"Europe",80.6947729090885
"31","DNK",1,"Europe",81.6938143465012
"32","DZA",1,"Europe",77.0150932214027
"33","ESP",1,"Europe",83.6041141427173
"34","EST",1,"Europe",78.6974515723877
"35","FIN",1,"Europe",82.0062592287155
"36","FRA",1,"Europe",82.9648583045021
"37","GBR",1,"Europe",81.9216481788293
"38","GRC",1,"Europe",80.3839843273142
"39","HRV",1,"Europe",78.8315516788388
"40","HUN",1,"Europe",74.5985412369658
"41","IRL",1,"Europe",82.4955589822025
"42","ISL",1,"Europe",82.3150168613594
"43","ITA",1,"Europe",83.7603738173246
"44","LBY",1,"Europe",71.87001131714
"45","LTU",1,"Europe",74.0065339079891
"46","LUX",1,"Europe",82.3198373323508
"47","LVA",1,"Europe",75.4801236663509
"48","MAR",1,"Europe",74.8135688793192
"49","MDA",1,"Europe",68.440107203409
"50","MKD",1,"Europe",73.4737508684126
"51","MLT",1,"Europe",83.540928333344
"52","MNE",1,"Europe",76.1441259953365
"53","NLD",1,"Europe",82.2184711255111
"54","NOR",1,"Europe",83.125899450261
"55","POL",1,"Europe",76.746424060507
"56","PRT",1,"Europe",81.9133916449351
"57","ROU",1,"Europe",73.8149903221651
"58","SRB",1,"Europe",73.7634383998157
"59","SVK",1,"Europe",75.0488308188459
"60","SVN",1,"Europe",81.6807538279322
"61","SWE",1,"Europe",83.1626840443166
"62","TUN",1,"Europe",74.0855119057729
"63","UKR",1,"Europe",68.3035268975368
"64","XKX",1,"Europe",79.3122440802914
"65","BOL",1,"Southern America",64.8540405534271
"66","BRA",1,"Southern America",73.2800151533801
"67","BRB",1,"Southern America",77.595423381893
"68","CHL",1,"Southern America",79.2462974389578
"69","COL",1,"Southern America",73.4561335361666
"70","CRI",1,"Southern America",77.1051599345679
"71","DOM",1,"Southern America",74.2293213073686
"72","GUF",1,"Southern America",77.1982415329595
"73","GUY",1,"Southern America",65.9515045900919
"74","HTI",1,"Southern America",63.9702350867751
"75","JAM",1,"Southern America",70.4263822229478
"76","LCA",1,"Southern America",71.0539971631691
"77","PAN",1,"Southern America",76.6078183349264
"78","PRY",1,"Southern America",70.3469966211282
"79","SLV",1,"Southern America",71.2404815482767
"80","SUR",1,"Southern America",70.1920978810758
"81","TTO",1,"Southern America",74.597356882314
"82","URY",1,"Southern America",77.7471598843478
"83","VCT",1,"Southern America",68.8228892776058
"84","VEN",1,"Southern America",70.9360282224524
"85","ARG",2,"Southern America",64.147808602653
"86","AUS",2,"Oceania-Melanesia-Polynesia",70.9108025074232
"87","FJI",2,"Oceania-Melanesia-Polynesia",58.6084812381131
"88","NCL",2,"Oceania-Melanesia-Polynesia",69.6875467792804
"89","NZL",2,"Oceania-Melanesia-Polynesia",70.1518545331304
"90","SLB",2,"Oceania-Melanesia-Polynesia",61.060194164784
"91","TON",2,"Oceania-Melanesia-Polynesia",59.8344580795263
"92","VUT",2,"Oceania-Melanesia-Polynesia",60.6056786552039
"93","WSM",2,"Oceania-Melanesia-Polynesia",62.2112808842784
"94","BHS",2,"Northern America",63.3658885012857
"95","BLZ",2,"Northern America",59.4784492021646
"96","CAN",2,"Northern America",70.399906535599
"97","CUB",2,"Northern America",66.6912163734163
"98","ECU",2,"Northern America",67.0175955812259
"99","GTM",2,"Northern America",58.1028769896608
"100","HND",2,"Northern America",59.9672134900659
"101","MEX",2,"Northern America",63.3400786984695
"102","NIC",2,"Northern America",63.6524609878075
"103","PER",2,"Northern America",62.40588336448
"104","PRI",2,"Northern America",68.436651354057
"105","USA",2,"Northern America",65.6837857045002
"106","ALB",2,"Europe",65.4894289977434
"107","AUT",2,"Europe",69.6050297348556
"108","BEL",2,"Europe",70.4131072995846
"109","BGR",2,"Europe",59.540663014375
"110","BIH",2,"Europe",63.5101156212436
"111","BLR",2,"Europe",61.2915403123427
"112","CHE",2,"Europe",72.0339742815814
"113","CZE",2,"Europe",66.3749702482378
"114","DEU",2,"Europe",69.1393271518286
"115","DNK",2,"Europe",69.8274592136119
"116","DZA",2,"Europe",67.49241326783
"117","ESP",2,"Europe",71.9733480560277
"118","EST",2,"Europe",67.0105418309223
"119","FIN",2,"Europe",69.190797041916
"120","FRA",2,"Europe",71.1334762586647
"121","GBR",2,"Europe",69.9187779457499
